store_id,store_name,store_type,shiptostore,autocenter,salon,zipcode,city,state,county_name,msa_name,lat,lng,market,region
37,Store - 48 - Kansas City,Small Store,No,No,Yes,64730,Butler,Missouri,Bates,Kansas City,38.2599,-94.3393,West North Central ,Midwest 
38,Store - 63 - St. Louis,Small Store,No,No,No,63341,Defiance,Missouri,St. Charles,St. Louis,38.6327,-90.7846,West North Central ,Midwest 
39,Store - 63 - St. Louis,Small Store,Yes,Yes,Yes,63121,Greendale,Missouri,St. Louis,St. Louis,38.6938,-90.3124,West North Central ,Midwest 
40,Store - 48 - Kansas City,Super Center,Yes,Yes,Yes,64062,Lawson,Missouri,Ray,Kansas City,39.4359,-94.2154,West North Central ,Midwest 
41,Store - 64 - Kansas City,Small Store,No,No,No,64068,Missouri City,Missouri,Clay,Kansas City,39.2399,-94.3011,West North Central ,Midwest 
42,Store - 63 - St. Louis,Super Center,Yes,Yes,No,63110,Saint Louis,Missouri,St. Louis (city),St. Louis,38.6358,-90.2451,West North Central ,Midwest 
43,Store - 73 - Omaha-Council Bluffs,Small Store,No,No,Yes,68064,Elk City,Nebraska,Douglas,Omaha-Council Bluffs,41.3717,-96.2678,West North Central ,Midwest 
44,Store - 73 - Omaha-Council Bluffs,Small Store,No,No,No,68066,Wahoo,Nebraska,Saunders,Omaha-Council Bluffs,41.2153,-96.6165,West North Central ,Midwest 
45,Store - 72 - Fargo,Small Store,No,No,No,58104,Briarwood,North Dakota,Cass,Fargo,46.7871,-96.7953,West North Central ,Midwest 
46,Store - 72 - Fargo,Small Store,No,No,Yes,58047,Oxbow,North Dakota,Cass,Fargo,46.6675,-96.8067,West North Central ,Midwest 
47,Store - 72 - Fargo,Shopping Center,Yes,Yes,Yes,58078,West Fargo,North Dakota,Cass,Fargo,46.8565,-96.9048,West North Central ,Midwest 
48,Store - 52 - Cincinnati-Middletown,Small Store,No,No,Yes,45106,Bethel,Ohio,Clermont,Cincinnati-Middletown,38.9627,-84.0847,East North Central ,Midwest 
49,Store - 84 - Columbus,Super Center,Yes,Yes,Yes,43002,Dublin,Ohio,Franklin,Columbus,40.1112,-83.1451,East North Central ,Midwest 
50,Store - 52 - Cincinnati-Middletown,Small Store,No,No,Yes,45130,Hamersville,Ohio,Brown,Cincinnati-Middletown,38.919,-83.9854,East North Central ,Midwest 
51,Store - 84 - Columbus,Super Center,Yes,Yes,Yes,43130,Lancaster,Ohio,Fairfield,Columbus,39.7249,-82.6049,East North Central ,Midwest 
52,Store - 52 - Cincinnati-Middletown,Super Center,Yes,Yes,Yes,45052,North Bend,Ohio,Hamilton,Cincinnati-Middletown,39.1505,-84.7398,East North Central ,Midwest 
53,Store - 84 - Columbus,Small Store,Yes,Yes,Yes,43130,Royalton,Ohio,Fairfield,Columbus,39.7276,-82.7666,East North Central ,Midwest 
54,Store - 52 - Cincinnati-Middletown,Small Store,No,No,No,45245,Withamsville,Ohio,Clermont,Cincinnati-Middletown,39.0628,-84.2808,East North Central ,Midwest 
55,Store - 91 - Sioux Falls,Small Store,No,No,No,57013,Canton,South Dakota,Lincoln,Sioux Falls,43.3033,-96.5844,West North Central ,Midwest 
56,Store - 91 - Sioux Falls,Small Store,No,No,No,57035,Humboldt,South Dakota,Minnehaha,Sioux Falls,43.6448,-97.0743,West North Central ,Midwest 
57,Store - 61 - Minneapolis-St. Paul-Bloomington,Small Store,No,No,No,54014,Diamond Bluff,Wisconsin,Pierce,Minneapolis-St. Paul-Bloomington,44.649,-92.6189,East North Central ,Midwest 
58,Store - 106 - Milwaukee-Waukesha-West Allis,Small Store,No,No,No,53119,Jericho,Wisconsin,Waukesha,Milwaukee-Waukesha-West Allis,42.8783,-88.4229,East North Central ,Midwest 
59,Store - 106 - Milwaukee-Waukesha-West Allis,Super Center,Yes,Yes,Yes,53213,Wauwatosa,Wisconsin,Milwaukee,Milwaukee-Waukesha-West Allis,43.0616,-88.0347,East North Central ,Midwest 
60,Store - 26 - Hartford-West Hartford-East Hartford,Small Store,Yes,Yes,Yes,06002,Blue Hills,Connecticut,Hartford,Hartford-West Hartford-East Hartford,41.8134,-72.6954,New England ,Northeast 
61,Store - 26 - Hartford-West Hartford-East Hartford,Small Store,No,No,No,06066,Rockville,Connecticut,Tolland,Hartford-West Hartford-East Hartford,41.8667,-72.4528,New England ,Northeast 
62,Store - 26 - Hartford-West Hartford-East Hartford,Small Store,No,No,No,06076,Stafford Springs,Connecticut,Tolland,Hartford-West Hartford-East Hartford,41.9595,-72.3105,New England ,Northeast 
63,Store - 58 - Portland-South Portland-Biddeford,Small Store,No,No,No,04105,Falmouth,Maine,Cumberland,Portland-South Portland-Biddeford,43.712,-70.2344,New England ,Northeast 
64,Store - 58 - Portland-South Portland-Biddeford,Shopping Center,Yes,No,Yes,04073,Sanford,Maine,York,Portland-South Portland-Biddeford,43.4244,-70.7573,New England ,Northeast 
65,Store - 55 - Boston-Cambridge-Quincy,Small Store,No,No,No,01810,Andover,Massachusetts,Essex,Boston-Cambridge-Quincy,42.6554,-71.1418,New England ,Northeast 
66,Store - 55 - Boston-Cambridge-Quincy,Small Store,No,No,Yes,02035,Foxborough,Massachusetts,Norfolk,Boston-Cambridge-Quincy,42.0644,-71.2482,New England ,Northeast 
67,Store - 55 - Boston-Cambridge-Quincy,Small Store,No,No,Yes,02186,Milton,Massachusetts,Norfolk,Boston-Cambridge-Quincy,42.2412,-71.0844,New England ,Northeast 
68,Store - 54 - Springfield,Super Center,No,Yes,Yes,01086,Westfield,Massachusetts,Hampden,Springfield,42.1382,-72.7561,New England ,Northeast 
69,Store - 55 - Boston-Cambridge-Quincy,Small Store,No,No,No,03053,Londonderry,New Hampshire,Rockingham,Boston-Cambridge-Quincy,42.8508,-71.3617,New England ,Northeast 
70,Store - 55 - Boston-Cambridge-Quincy,Super Center,Yes,Yes,Yes,03801,Portsmouth,New Hampshire,Rockingham,Boston-Cambridge-Quincy,43.058,-70.7826,New England ,Northeast 
71,Store - 74 - New York-Northern New Jersey-Long Island,Small Store,No,No,Yes,07711,Allenhurst,New Jersey,Monmouth,New York-Northern New Jersey-Long Island,40.2362,-74.0018,Middle Atlantic ,Northeast 
72,Store - 81 - New York-Northern New Jersey-Long Island,Small Store,No,No,Yes,07821,Andover,New Jersey,Sussex,New York-Northern New Jersey-Long Island,40.9864,-74.7429,Middle Atlantic ,Northeast 
73,Store - 76 - Philadelphia-Camden-Wilmington,Small Store,No,No,Yes,08010,Beverly,New Jersey,Burlington,Philadelphia-Camden-Wilmington,40.065,-74.9217,Middle Atlantic ,Northeast 
74,Store - 74 - New York-Northern New Jersey-Long Island,Small Store,No,No,No,07006,Caldwell,New Jersey,Essex,New York-Northern New Jersey-Long Island,40.839,-74.2777,Middle Atlantic ,Northeast 
75,Store - 76 - Philadelphia-Camden-Wilmington,Small Store,No,No,No,08010,Edgewater Park,New Jersey,Burlington,Philadelphia-Camden-Wilmington,40.0682,-74.9007,Middle Atlantic ,Northeast 
76,Store - 75 - New York-Northern New Jersey-Long Island,Super Center,Yes,No,Yes,07024,Fort Lee,New Jersey,Bergen,New York-Northern New Jersey-Long Island,40.8507,-73.9711,Middle Atlantic ,Northeast 
77,Store - 81 - New York-Northern New Jersey-Long Island,Small Store,No,No,Yes,07852,Ledgewood,New Jersey,Morris,New York-Northern New Jersey-Long Island,40.8812,-74.656,Middle Atlantic ,Northeast 
78,Store - 75 - New York-Northern New Jersey-Long Island,Neighborhood Market,Yes,No,Yes,07940,Madison,New Jersey,Morris,New York-Northern New Jersey-Long Island,40.7585,-74.417,Middle Atlantic ,Northeast 
79,Store - 74 - New York-Northern New Jersey-Long Island,Neighborhood Market,Yes,No,No,07974,New Providence,New Jersey,Union,New York-Northern New Jersey-Long Island,40.6996,-74.4037,Middle Atlantic ,Northeast 
80,Store - 75 - New York-Northern New Jersey-Long Island,Super Center,Yes,Yes,No,07522,Paterson,New Jersey,Passaic,New York-Northern New Jersey-Long Island,40.9147,-74.1624,Middle Atlantic ,Northeast 
81,Store - 81 - New York-Northern New Jersey-Long Island,Small Store,No,No,Yes,08831,Prospect Plains,New Jersey,Middlesex,New York-Northern New Jersey-Long Island,40.324,-74.471,Middle Atlantic ,Northeast 
82,Store - 74 - New York-Northern New Jersey-Long Island,Small Store,No,No,No,07461,Sussex,New Jersey,Sussex,New York-Northern New Jersey-Long Island,41.2096,-74.6076,Middle Atlantic ,Northeast 
83,Store - 74 - New York-Northern New Jersey-Long Island,Super Center,Yes,Yes,Yes,10504,Armonk,New York,Westchester,New York-Northern New Jersey-Long Island,41.132,-73.7137,Middle Atlantic ,Northeast 
84,Store - 81 - New York-Northern New Jersey-Long Island,Small Store,Yes,Yes,Yes,11719,Brookhaven,New York,Suffolk,New York-Northern New Jersey-Long Island,40.7793,-72.9107,Middle Atlantic ,Northeast 
85,Store - 74 - New York-Northern New Jersey-Long Island,Small Store,No,No,No,11561,East Atlantic Beach,New York,Nassau,New York-Northern New Jersey-Long Island,40.5876,-73.7092,Middle Atlantic ,Northeast 
86,Store - 74 - New York-Northern New Jersey-Long Island,Shopping Center,No,Yes,No,11530,Garden City,New York,Nassau,New York-Northern New Jersey-Long Island,40.7266,-73.6447,Middle Atlantic ,Northeast 
87,Store - 81 - New York-Northern New Jersey-Long Island,Super Center,Yes,Yes,Yes,10026,Manhattan,New York,New York,New York-Northern New Jersey-Long Island,40.7834,-73.9662,Middle Atlantic ,Northeast 
88,Store - 74 - New York-Northern New Jersey-Long Island,Super Center,Yes,No,Yes,10552,Mount Vernon,New York,Westchester,New York-Northern New Jersey-Long Island,40.9136,-73.8291,Middle Atlantic ,Northeast 
89,Store - 81 - New York-Northern New Jersey-Long Island,Super Center,Yes,Yes,Yes,10804,New Rochelle,New York,Westchester,New York-Northern New Jersey-Long Island,40.9305,-73.7836,Middle Atlantic ,Northeast 
90,Store - 75 - New York-Northern New Jersey-Long Island,Neighborhood Market,Yes,No,Yes,11772,Patchogue,New York,Suffolk,New York-Northern New Jersey-Long Island,40.7621,-73.0185,Middle Atlantic ,Northeast 
91,Store - 75 - New York-Northern New Jersey-Long Island,Small Store,No,No,Yes,11764,Rocky Point,New York,Suffolk,New York-Northern New Jersey-Long Island,40.9357,-72.9364,Middle Atlantic ,Northeast 
92,Store - 74 - New York-Northern New Jersey-Long Island,Neighborhood Market,Yes,Yes,Yes,11590,Westbury,New York,Nassau,New York-Northern New Jersey-Long Island,40.7599,-73.5891,Middle Atlantic ,Northeast 
93,Store - 29 - Philadelphia-Camden-Wilmington,Small Store,No,No,Yes,19096,Ardmore,Pennsylvania,Montgomery,Philadelphia-Camden-Wilmington,40.0032,-75.2947,Middle Atlantic ,Northeast 
94,Store - 87 - Pittsburgh,Small Store,No,No,No,15007,Bakerstown,Pennsylvania,Allegheny,Pittsburgh,40.6528,-79.9408,Middle Atlantic ,Northeast 
95,Store - 87 - Pittsburgh,Small Store,No,No,No,15601,Calumet,Pennsylvania,Westmoreland,Pittsburgh,40.2189,-79.4892,Middle Atlantic ,Northeast 
96,Store - 87 - Pittsburgh,Small Store,No,No,Yes,15324,Cokeburg,Pennsylvania,Washington,Pittsburgh,40.1001,-80.0656,Middle Atlantic ,Northeast 
97,Store - 87 - Pittsburgh,Small Store,No,No,Yes,15074,East Rochester,Pennsylvania,Beaver,Pittsburgh,40.6981,-80.2689,Middle Atlantic ,Northeast 
98,Store - 87 - Pittsburgh,Super Center,Yes,Yes,Yes,15061,Monaca,Pennsylvania,Beaver,Pittsburgh,40.6833,-80.2736,Middle Atlantic ,Northeast 
99,Store - 29 - Philadelphia-Camden-Wilmington,Small Store,No,No,Yes,19015,Parkside,Pennsylvania,Delaware,Philadelphia-Camden-Wilmington,39.8674,-75.378,Middle Atlantic ,Northeast 
100,Store - 76 - Philadelphia-Camden-Wilmington,Super Center,Yes,No,Yes,19464,Pottstown,Pennsylvania,Montgomery,Philadelphia-Camden-Wilmington,40.2508,-75.6445,Middle Atlantic ,Northeast 
101,Store - 76 - Philadelphia-Camden-Wilmington,Small Store,No,No,No,19330,Russellville,Pennsylvania,Chester,Philadelphia-Camden-Wilmington,39.8423,-75.9413,Middle Atlantic ,Northeast 
102,Store - 29 - Philadelphia-Camden-Wilmington,Small Store,No,No,No,19372,Thorndale,Pennsylvania,Chester,Philadelphia-Camden-Wilmington,39.999,-75.7519,Middle Atlantic ,Northeast 
103,Store - 76 - Philadelphia-Camden-Wilmington,Small Store,No,No,Yes,19087,Wayne,Pennsylvania,Delaware,Philadelphia-Camden-Wilmington,40.044,-75.3877,Middle Atlantic ,Northeast 
104,Store - 3 - Birmingham-Hoover,Super Center,Yes,Yes,Yes,35218,Birmingham,Alabama,Jefferson,Birmingham-Hoover,33.5276,-86.7986,East South Central ,South 
105,Store - 4 - Tuscaloosa,Small Store,No,No,Yes,35404,Cottondale,Alabama,Tuscaloosa,Tuscaloosa,33.1921,-87.4544,East South Central ,South 
106,Store - 3 - Birmingham-Hoover,Small Store,No,No,No,35078,Harpersville,Alabama,Shelby,Birmingham-Hoover,33.3185,-86.4285,East South Central ,South 
107,Store - 6 - Montgomery,Small Store,No,No,Yes,36749,Jones,Alabama,Autauga,Montgomery,32.584,-86.8975,East South Central ,South 
108,Store - 6 - Montgomery,Super Center,Yes,Yes,Yes,36064,Montgomery,Alabama,Montgomery,Montgomery,32.347,-86.2663,East South Central ,South 
109,Store - 4 - Tuscaloosa,Super Center,Yes,Yes,Yes,35475,Tuscaloosa,Alabama,Tuscaloosa,Tuscaloosa,33.2349,-87.5268,East South Central ,South 
110,Store - 10 - Fayetteville-Springdale-Rogers,Super Center,Yes,Yes,Yes,72712,Bentonville,Arkansas,Benton,Fayetteville-Springdale-Rogers,36.3579,-94.2286,West South Central ,South 
111,Store - 8 - Little Rock-North Little Rock-Conway,Super Center,Yes,Yes,Yes,72032,Conway,Arkansas,Faulkner,Little Rock-North Little Rock-Conway,35.0754,-92.4696,West South Central ,South 
112,Store - 8 - Little Rock-North Little Rock-Conway,Shopping Center,Yes,Yes,Yes,72099,Jacksonville,Arkansas,Pulaski,Little Rock-North Little Rock-Conway,34.8805,-92.1303,West South Central ,South 
113,Store - 9 - Jonesboro,Super Center,No,No,No,72467,Jonesboro,Arkansas,Craighead,Jonesboro,35.8211,-90.6793,West South Central ,South 
114,Store - 7 - Pine Bluff,Super Center,Yes,No,Yes,71602,Pine Bluff,Arkansas,Jefferson,Pine Bluff,34.2119,-92.0174,West South Central ,South 
115,Store - 29 - Philadelphia-Camden-Wilmington,Small Store,No,No,Yes,19701,Bear,Delaware,New Castle,Philadelphia-Camden-Wilmington,39.6188,-75.6804,South Atlantic ,South 
116,Store - 29 - Philadelphia-Camden-Wilmington,Small Store,No,No,Yes,19706,Delaware City,Delaware,New Castle,Philadelphia-Camden-Wilmington,39.5776,-75.5985,South Atlantic ,South 
117,Store - 29 - Philadelphia-Camden-Wilmington,Shopping Center,Yes,Yes,No,19709,Middletown,Delaware,New Castle,Philadelphia-Camden-Wilmington,39.4451,-75.7165,South Atlantic ,South 
118,Store - 76 - Philadelphia-Camden-Wilmington,Small Store,Yes,Yes,Yes,19734,Townsend,Delaware,New Castle,Philadelphia-Camden-Wilmington,39.3968,-75.6945,South Atlantic ,South 
119,Store - 102 - Washington-Arlington-Alexandria,Super Center,Yes,Yes,Yes,20010,Washington,District of Columbia,District of Columbia,Washington-Arlington-Alexandria,38.9047,-77.0163,South Atlantic ,South 
120,Store - 32 - Tallahassee,Small Store,No,No,No,32344,Ashville,Florida,Jefferson,Tallahassee,30.6166,-83.6465,South Atlantic ,South 
121,Store - 33 - Pensacola-Ferry Pass-Brent,Small Store,No,No,No,32583,Avalon Beach,Florida,Santa Rosa,Pensacola-Ferry Pass-Brent,30.5302,-87.1016,South Atlantic ,South 
122,Store - 34 - Orlando-Kissimmee,Shopping Center,No,No,No,34711,Clermont,Florida,Lake,Orlando-Kissimmee,28.5403,-81.7296,South Atlantic ,South 
123,Store - 35 - Miami-Fort Lauderdale-Pompano Beach,Super Center,Yes,Yes,Yes,33146,Coral Gables,Florida,Miami-Dade,Miami-Fort Lauderdale-Pompano Beach,25.7037,-80.2715,South Atlantic ,South 
124,Store - 34 - Orlando-Kissimmee,Small Store,No,No,No,32735,Grand Island,Florida,Lake,Orlando-Kissimmee,28.8825,-81.729,South Atlantic ,South 
125,Store - 35 - Miami-Fort Lauderdale-Pompano Beach,Super Center,Yes,Yes,Yes,33477,Jupiter,Florida,Palm Beach,Miami-Fort Lauderdale-Pompano Beach,26.9195,-80.1123,South Atlantic ,South 
126,Store - 35 - Miami-Fort Lauderdale-Pompano Beach,Super Center,Yes,No,Yes,33140,Miami Beach,Florida,Miami-Dade,Miami-Fort Lauderdale-Pompano Beach,25.8171,-80.1396,South Atlantic ,South 
127,Store - 30 - Jacksonville,Small Store,No,No,No,32043,Russell,Florida,Clay,Jacksonville,30.0564,-81.7473,South Atlantic ,South 
128,Store - 35 - Miami-Fort Lauderdale-Pompano Beach,Super Center,Yes,Yes,Yes,33322,Sunrise,Florida,Broward,Miami-Fort Lauderdale-Pompano Beach,26.1547,-80.2998,South Atlantic ,South 
129,Store - 35 - Miami-Fort Lauderdale-Pompano Beach,Super Center,Yes,Yes,Yes,33411,West Palm Beach,Florida,Palm Beach,Miami-Fort Lauderdale-Pompano Beach,26.7468,-80.1315,South Atlantic ,South 
130,Store - 36 - Atlanta-Sandy Springs-Marietta,Shopping Center,Yes,No,No,30144,Acworth,Georgia,Cobb,Atlanta-Sandy Springs-Marietta,34.0564,-84.6688,South Atlantic ,South 
131,Store - 38 - Athens-Clark County,Super Center,Yes,Yes,Yes,30601,Athens,Georgia,Clarke,Athens-Clark County,33.9508,-83.3689,South Atlantic ,South 
132,Store - 36 - Atlanta-Sandy Springs-Marietta,Super Center,No,No,No,30334,Atlanta,Georgia,Fulton,Atlanta-Sandy Springs-Marietta,33.7627,-84.4231,South Atlantic ,South 
133,Store - 36 - Atlanta-Sandy Springs-Marietta,Neighborhood Market,No,No,Yes,30132,Dallas,Georgia,Paulding,Atlanta-Sandy Springs-Marietta,33.9153,-84.8416,South Atlantic ,South 
134,Store - 36 - Atlanta-Sandy Springs-Marietta,Small Store,No,No,Yes,30233,Jackson,Georgia,Butts,Atlanta-Sandy Springs-Marietta,33.2913,-83.968,South Atlantic ,South 
135,Store - 36 - Atlanta-Sandy Springs-Marietta,Super Center,Yes,Yes,Yes,30060,Marietta,Georgia,Cobb,Atlanta-Sandy Springs-Marietta,33.9532,-84.542,South Atlantic ,South 
136,Store - 36 - Atlanta-Sandy Springs-Marietta,Small Store,No,No,Yes,30349,Red Oak,Georgia,Fulton,Atlanta-Sandy Springs-Marietta,33.6248,-84.4985,South Atlantic ,South 
137,Store - 36 - Atlanta-Sandy Springs-Marietta,Shopping Center,Yes,Yes,Yes,30253,Stockbridge,Georgia,Henry,Atlanta-Sandy Springs-Marietta,33.5265,-84.2293,South Atlantic ,South 
138,Store - 38 - Athens-Clark County,Small Store,No,No,Yes,30677,Watkinsville,Georgia,Oconee,Athens-Clark County,33.8613,-83.4073,South Atlantic ,South 
139,Store - 50 - Louisville/Jefferson County,Shopping Center,Yes,Yes,Yes,40004,Bardstown,Kentucky,Nelson,Louisville/Jefferson County,37.8175,-85.455,East South Central ,South 
140,Store - 52 - Cincinnati-Middletown,Small Store,No,No,Yes,41001,Claryville,Kentucky,Campbell,Cincinnati-Middletown,38.9141,-84.4103,East South Central ,South 
141,Store - 50 - Louisville/Jefferson County,Small Store,No,No,No,40117,Ekron,Kentucky,Meade,Louisville/Jefferson County,37.9302,-86.1765,East South Central ,South 
142,Store - 52 - Cincinnati-Middletown,Small Store,No,No,No,41076,Highland Heights,Kentucky,Campbell,Cincinnati-Middletown,39.0355,-84.4567,East South Central ,South 
143,Store - 51 - Lexington-Fayette,Small Store,No,No,Yes,40339,Keene,Kentucky,Jessamine,Lexington-Fayette,37.9434,-84.6419,East South Central ,South 
144,Store - 52 - Cincinnati-Middletown,Neighborhood Market,Yes,No,Yes,41071,Newport,Kentucky,Campbell,Cincinnati-Middletown,39.0855,-84.4868,East South Central ,South 
145,Store - 105 - Huntington-Ashland,Small Store,No,No,Yes,41183,Worthington,Kentucky,Greenup,Huntington-Ashland,38.5508,-82.7349,East South Central ,South 
146,Store - 53 - New Orleans-Metairie-Kenner,Small Store,No,No,No,70043,Chalmette,Louisiana,St. Bernard,New Orleans-Metairie-Kenner,29.9438,-89.9657,West South Central ,South 
147,Store - 53 - New Orleans-Metairie-Kenner,Super Center,Yes,Yes,Yes,70065,Kenner,Louisiana,Jefferson,New Orleans-Metairie-Kenner,30.0109,-90.2549,West South Central ,South 
148,Store - 53 - New Orleans-Metairie-Kenner,Small Store,No,No,No,70040,Saint Clair,Louisiana,Plaquemines,New Orleans-Metairie-Kenner,29.8699,-89.969,West South Central ,South 
149,Store - 53 - New Orleans-Metairie-Kenner,Small Store,No,No,No,70056,Timberlane,Louisiana,Jefferson,New Orleans-Metairie-Kenner,29.8781,-90.0302,West South Central ,South 
