customer_id,address_id,address_type
2658,8411,H
2658,8444,H
2659,4557,H
2660,7892,C
2661,7287,H
2661,2917,S
2662,7762,H
2663,4047,S
2663,9152,H
2664,6249,H
2665,2753,H
2665,9049,S
2666,5712,H
2667,1560,H
2667,4788,H
2668,1560,H
2668,4788,H
2669,6496,S
2670,6496,S
2671,6094,B
2672,1100,H
2672,5741,C
2673,5149,B
2673,6750,B
2674,5149,B
2674,6750,B
2675,4462,H
2675,2076,C
2676,6816,H
2677,6593,C
2678,6966,H
2679,6584,C
2680,6584,C
2681,5847,S
2681,8135,S
2682,8748,S
2682,3467,H
2683,4282,C
2683,115,H
2684,5425,S
2685,7038,B
2685,6673,H
2686,3481,H
2687,2600,H
2687,4238,H
2688,622,H
2689,8992,H
2690,1952,H
2690,2481,S
2691,5925,C
2691,3159,S
2692,1573,C
2693,3802,C
2694,6972,H
2695,2609,B
2696,9150,H
2697,6981,H
2697,8433,C
2698,8811,H
2698,8877,H
2699,6573,C
2700,9216,H
2700,8631,H
2701,7481,B
2701,6478,H
2702,2368,S
2703,6285,B
2703,8610,C
2704,7158,H
2705,802,C
2706,6556,B
2706,2053,H
2707,4654,H
2707,6985,H
2708,4676,S
2709,8516,C
2710,62,H
2710,1701,H
2711,7447,S
2712,8221,S
2712,8365,H
2713,5036,H
2713,6984,S
2714,7585,S
2715,4892,C
2715,7132,B
2716,8947,H
2716,6698,B
2717,8562,H
2718,4882,H
2718,2417,S
2719,8892,H
2719,443,S
2720,556,H
2720,7102,B
2721,5453,H
2721,8076,H
2722,1390,S
2722,7279,C
2723,2948,C
2723,8056,S
2724,2176,H
2725,3965,H
2726,3965,H
2727,6619,C
2727,7171,S
2728,4088,B
2728,9048,H
2729,4088,B
2729,9048,H
2730,7188,B
2730,5202,B
2731,7533,H
2732,6440,S
2732,9012,S
2733,8703,S
2733,7994,H
2734,8873,S
2735,2263,C
2735,1300,S
2736,2828,H
2737,3189,H
2737,5769,S
2738,4493,B
2738,8056,H
2739,7628,C
2740,5644,C
2741,7682,C
2741,9052,S
2742,7682,C
2742,9052,S
2743,4750,S
2743,3019,H
2744,2532,H
2745,8402,S
2745,3365,C
2746,7065,C
2747,4822,S
2748,1260,S
2748,4359,C
2749,9010,H
2749,3385,B
2750,4390,B
2750,8856,B
2751,6034,S
2751,4477,S
2752,3646,C
2753,7515,B
2753,1498,H
2754,5735,H
2754,34,B
2755,2541,B
2755,2131,H
2756,2541,B
2756,2131,H
2757,5120,B
2758,1038,H
2758,311,C
2759,1218,H
2759,3663,H
2760,1218,H
2760,3663,H
2761,7024,H
2761,7977,H
2762,7456,H
2762,2738,C
2763,4292,H
2763,2788,C
2764,797,C
2764,1280,H
2765,6728,S
2765,607,B
2766,7446,H
2766,3032,B
2767,4417,S
2767,3254,C
2768,8874,C
2769,4668,H
2770,3453,S
2770,1764,C
2771,808,C
2772,1188,B
2772,6975,S
2773,7910,H
2773,7031,H
2774,7910,H
2774,7031,H
2775,8285,S
2776,3906,B
2777,2463,H
2778,8626,S
2779,5759,H
2780,168,H
2780,769,S
2781,4129,H
2782,9186,H
2782,6220,B
2783,9186,H
2783,6220,B
2784,8551,S
2785,8833,H
2785,1111,H
2786,8833,H
2786,1111,H
2787,6813,S
2788,7889,H
2788,5772,H
2789,2354,H
2789,799,H
2790,615,S
2790,6782,B
2791,4341,C
2792,5772,H
2792,3390,S
2793,1010,H
2793,8180,H
2794,5018,S
2795,3946,H
2795,8889,H
2796,57,C
2797,1177,H
2797,7882,B
2798,4232,H
2799,6280,H
2799,2670,H
2800,6118,H
2801,3988,H
2801,3055,H
2802,3653,H
2803,3653,H
2804,3704,H
2805,3805,B
2805,5684,H
2806,3805,B
2806,5684,H
2807,4140,C
2808,9153,S
2808,6926,S
2809,4115,H
2809,3644,C
2810,3269,S
2810,5831,S
2811,2207,S
2812,1573,H
2812,1040,S
2813,3099,H
2813,6090,S
2814,3099,H
2814,6090,S
2815,5130,H
2815,3359,S
2816,5130,H
2816,3359,S
2817,6959,H
2818,1021,S
2819,6062,H
2820,8548,C
2821,4969,H
2821,6804,H
2822,4779,H
2822,5113,H
2823,3506,C
2823,1110,H
2824,4893,C
2824,2737,C
2825,8332,C
2825,2803,H
2826,1467,C
2827,1442,C
2827,710,S
2828,5230,H
2829,7497,B
2829,6621,C
2830,8525,C
2831,5679,H
2832,2963,H
2833,2963,H
2834,1748,H
2834,4609,H
2835,1748,H
2835,4609,H
2836,8742,H
2837,51,H
2837,7839,H
2838,5157,H
2839,5726,H
2839,6376,C
2840,5117,C
2841,5117,C
2842,6560,C
2843,6116,H
2843,4620,H
2844,6116,H
2844,4620,H
2845,5278,S
2845,4344,B
2846,2895,B
2847,8300,B
2847,1359,H
2848,8524,H
2848,2051,C
2849,3906,S
2849,4004,H
2850,3906,S
2850,4004,H
2851,3945,S
2852,4913,H
2853,2431,C
2853,1207,B
2854,5395,H
2855,2641,C
2855,5321,B
2856,9176,H
2856,1224,B
2857,9176,H
2857,1224,B
2858,8562,H
2858,3575,S
2859,7901,H
2859,724,H
2860,7901,H
2860,724,H
2861,9179,H
2862,9179,H
2863,7079,S
2863,6955,B
2864,5054,S
2864,6042,H
2865,7804,H
2866,1448,H
2867,1702,B
2868,3742,H
2869,4352,H
2869,6591,H
2870,5244,H
2871,9113,H
2871,1665,B
2872,9113,H
2872,1665,B
2873,4495,S
2874,8799,H
2874,6000,S
2875,8266,H
2876,8266,H
2877,2585,S
2877,4202,H
2878,2820,C
2879,3003,H
2880,2483,H
2881,9108,H
2881,2485,H
2882,1935,B
2883,8124,B
2884,1738,B
2885,1638,S
2886,521,S
2887,7532,S
2888,1648,S
2889,1117,S
2890,850,H
2891,7872,H
2892,2104,B
2892,281,H
2893,1641,B
2894,3220,H
2894,8726,H
2895,3220,H
2895,8726,H
2896,5441,S
2897,6289,H
2897,1983,H
2898,4967,H
2899,5959,H
2899,765,C
2900,1907,B
2900,8501,C
2901,9105,H
2901,7806,C
2902,9105,H
2902,7806,C
2903,2863,H
2903,8614,H
2904,4349,B
2904,1420,S
2905,6907,S
2905,40,H
2906,4844,S
2907,1513,H
2908,5609,H
2908,4844,S
2909,6991,B
2910,382,B
2910,1203,H
2911,1071,H
2912,4538,H
2912,3982,H
2913,1440,B
2913,2774,C
2914,5091,H
2914,5398,C
2915,6276,B
2915,4616,S
2916,6284,H
2916,7805,S
2917,2037,S
2917,51,B
2918,8325,H
2919,3431,H
2920,425,H
2920,5191,C
2921,7375,S
2921,2821,H
2922,3804,H
2923,2824,B
2924,375,C
2924,1546,H
2925,3142,H
2926,2234,B
2926,6283,H
2927,4286,B
2928,5585,S
2928,8843,C
2929,6559,H
2929,4147,S
2930,3565,H
2931,2101,H
2931,6721,S
2932,1776,C
2932,6133,C
2933,5667,S
2934,3621,H
2934,2662,C
2935,417,S
2936,417,S
2937,6184,H
2937,4546,S
2938,6505,H
2939,6847,B
2939,8133,S
2940,6290,H
2940,6799,H
2941,8773,S
2942,8773,S
2943,1220,C
2944,7077,H
2945,675,B
2945,7674,H
2946,405,B
2946,8096,S
2947,405,B
2947,8096,S
2948,5824,S
2949,8386,H
2950,2097,H
2950,5021,S
2951,8717,H
2952,3206,C
2953,8535,H
2954,8522,S
2954,498,S
2955,4610,H
2955,7201,H
2956,8047,H
2957,3846,S
2957,7320,H
2958,1806,S
2958,418,H
2959,5366,C
2960,2328,H
2960,6298,C
2961,5748,S
2961,7438,C
2962,5748,S
2962,7438,C
2963,5301,S
2963,4086,B
2964,5429,H
2964,4006,H
2965,3173,S
2966,6451,S
2967,8024,C
2968,9042,H
2968,6589,H
2969,9042,H
2969,6589,H
2970,7888,H
2971,3304,H
2972,4520,H
2973,9106,H
2974,6010,H
2975,8401,H
2976,2935,B
2976,4372,H
2977,6163,H
2978,6163,H
2979,5426,S
2980,5426,S
2981,1002,H
2982,2675,S
2983,8428,S
2984,8551,B
2985,8551,B
2986,2942,H
2987,1455,C
2987,2559,H
2988,4005,H
2989,2821,C
2989,3009,H
2990,2821,C
2990,3009,H
2991,8930,H
2991,3979,S
2992,4007,H
2993,5612,C
2993,2924,H
2994,9199,H
2994,3811,H
2995,6637,C
2996,9124,C
2996,6637,C
2997,9124,C
2997,6637,C
2998,3416,B
2998,8389,C
2999,6319,H
3000,5708,B
3000,4739,H
3001,4724,S
3001,7327,B
3002,4508,S
3003,4508,S
3004,3100,H
3005,4966,H
3006,6801,H
3007,3638,H
3007,6737,S
3008,1774,B
3009,7127,H
3009,4832,H
3010,2562,B
3011,5503,H
3011,1676,C
3012,5978,C
3013,8660,H
3013,6473,S
3014,6945,B
3014,5438,S
3015,6067,S
3015,3702,H
3016,7494,H
3017,1398,S
3018,7739,H
3018,459,H
3019,211,S
3020,4758,B
3021,8720,H
3022,2968,B
3023,4280,S
3023,3596,H
3024,1634,C
3024,3749,H
3025,3494,B
3025,7783,H
3026,8168,H
3026,221,H
3027,383,H
3028,383,H
3029,5416,H
3029,1900,B
3030,3296,H
3031,7916,S
3031,5751,C
3032,7916,S
3032,5751,C
3033,6437,S
3034,5309,S
3035,957,S
3035,537,B
3036,957,S
3036,537,B
3037,1953,H
3037,3582,S
3038,4471,H
3038,337,S
3039,1377,C
3040,6380,B
3040,6684,H
3041,9093,H
3042,8951,B
3042,327,C
3043,3233,C
3044,313,B
3045,2969,B
3045,760,H
3046,736,H
3046,1071,H
3047,4032,H
3048,7437,H
3049,1908,S
3050,5302,B
3051,7921,H
3052,3673,S
3053,119,C
3054,4738,H
3055,3340,S
3055,8257,B
3056,6301,S
3056,400,B
3057,1124,H
3058,2311,B
3059,4227,C
3059,5155,H
3060,4051,H
3061,4011,S
3062,194,H
3063,8965,H
3063,5060,S
3064,6627,S
3065,8769,H
3065,3870,H
3066,8769,H
3066,3870,H
3067,6449,S
3068,8853,B
3068,2154,C
3069,8853,B
3069,2154,C
3070,1406,H
3070,6810,H
3071,721,H
3071,840,C
3072,721,H
3072,840,C
3073,8541,H
3073,467,H
3074,5585,S
3074,8956,H
3075,7976,S
3075,4049,H
3076,5191,H
3076,7268,S
3077,1288,H
3078,1405,H
3078,8382,H
3079,4382,H
3079,7017,H
3080,4382,H
3080,7017,H
3081,2469,H
3082,4883,H
3083,7574,H
3084,4422,S
3084,5663,C
3085,816,H
3085,3184,C
3086,7794,S
3086,765,C
3087,4686,H
3088,3093,H
3089,2526,S
3090,1190,B
3091,6888,C
3092,6888,C
3093,4174,H
3093,3538,S
3094,6266,S
3095,1330,C
3096,5686,H
3096,4180,C
3097,5686,H
3097,4180,C
3098,396,H
3099,5812,H
3100,682,S
3100,5365,C
3101,8294,H
3102,7873,C
3103,7873,C
3104,2514,H
3105,4823,C
3105,7772,B
3106,4823,C
3106,7772,B
3107,5248,H
3108,4074,H
3108,1817,H
3109,8975,H
3110,6579,H
3110,5997,H
3111,5555,C
3112,8100,H
3112,6805,H
3113,5845,H
3114,1223,B
3115,7635,S
3116,7635,S
3117,5996,H
3118,7048,H
3118,9137,S
3119,7361,B
3120,914,C
3121,8151,B
3122,2718,H
3122,2269,H
3123,2718,H
3123,2269,H
3124,559,H
3125,8451,H
3125,2987,B
3126,5985,S
3127,7871,S
3128,5312,H
3128,1744,H
3129,8193,S
3130,8193,S
3131,7437,H
3132,775,S
3133,8999,C
3134,1900,H
3134,5880,B
3135,1900,H
3135,5880,B
3136,4514,S
3136,8549,B
3137,575,H
3138,575,H
3139,5638,B
3140,4967,H
3141,1371,H
3141,3186,H
3142,4083,H
3142,2854,H
3143,8507,H
3144,4456,H
3145,2185,H
3145,3450,H
3146,3293,B
3147,1075,B
3148,5209,H
3149,5209,H
3150,5731,H
3151,1290,H
3152,9041,C
3153,2971,B
3153,1964,H
3154,8365,H
3155,8365,H
3156,364,C
3156,5428,S
3157,2649,H
3157,6114,B
3158,215,B
3158,1394,H
3159,8102,B
3159,5515,S
3160,5930,S
3160,1359,C
3161,6147,S
3162,6147,S
3163,2991,H
3163,406,H
3164,2991,H
3164,406,H
3165,3141,H
3165,1815,H
3166,5650,C
3167,6121,H
3168,1113,H
3168,4077,S
3169,1884,B
3169,8272,S
3170,2622,H
3170,5371,S
3171,1448,H
3171,4223,S
3172,8029,C
3172,2138,H
3173,8132,B
3173,2271,H
3174,7724,H
3174,1761,H
3175,3877,H
3175,8914,H
3176,2472,C
3177,7926,H
3178,2557,H
3178,1220,C
3179,6522,C
3180,7604,H
3181,4688,B
3182,5248,B
3182,3426,C
3183,8017,B
3183,3886,C
3184,2480,H
3185,1555,C
3186,5467,C
3187,5647,H
3187,4012,H
3188,5640,H
3188,6041,B
3189,5640,H
3189,6041,B
3190,6457,H
3191,7290,H
3191,1609,H
3192,6506,H
3193,9187,H
3194,6897,S
3194,5815,S
3195,6897,S
3195,5815,S
3196,3025,B
3196,2815,H
3197,8219,C
3198,6506,C
3199,765,C
3200,8424,H
3200,893,H
3201,770,H
3201,7981,C
3202,2894,H
3203,7500,C
3203,3999,H
3204,625,S
3205,1630,S
3206,1630,S
3207,8961,H
3207,432,S
3208,956,H
3209,415,S
3210,6913,H
3211,2016,B
3212,7953,B
3212,4691,C
3213,7622,S
3213,3268,B
3214,3621,B
3214,2187,H
3215,5716,S
3215,8427,H
3216,5870,H
3216,1490,B
3217,4487,H
3218,5220,S
3219,3191,H
3220,2080,H
3221,3119,C
3222,4914,H
3222,2594,S
3223,4441,H
3223,925,B
3224,4103,S
3225,804,H
3226,3003,H
3227,5002,H
3228,7455,B
3229,3029,B
3230,1541,S
3231,5739,B
3232,6976,S
3233,772,C
3234,5442,H
3235,5326,H
3236,1953,C
3237,6630,H
3237,1337,B
3238,286,C
3238,4451,S
3239,1734,H
3239,2810,C
3240,338,H
3240,6386,C
3241,1364,H
3242,7611,H
3243,2721,H
3243,3379,S
3244,8729,H
3244,6520,H
3245,5526,B
3245,3995,H
3246,1616,H
3246,2235,H
3247,3294,H
3248,8374,S
3248,589,H
3249,410,B
3250,410,B
3251,5969,H
3251,6819,H
3252,1321,H
3253,1321,H
3254,7718,H
3255,2142,S
3255,6018,H
3256,3416,B
3257,3032,B
3258,886,H
3259,3875,H
3259,8724,B
3260,4597,S
3260,465,B
3261,4597,S
3261,465,B
3262,7015,B
3262,3123,H
3263,6944,H
3264,1200,H
3264,1045,B
3265,4699,H
3265,3558,H
3266,1507,H
3266,6059,S
3267,2430,C
3268,2430,C
3269,2110,H
3269,4293,H
3270,6902,H
3270,3723,H
3271,8562,H
3271,4129,H
3272,1629,C
3272,3494,H
3273,4165,C
3273,2395,B
3274,4165,C
3274,2395,B
3275,5777,C
3276,5603,S
3277,319,H
3278,319,H
3279,3389,H
3279,6042,H
3280,5212,S
3281,5945,S
3282,4289,S
3283,3764,C
3284,3764,C
3285,3132,H
3286,3132,H
3287,1562,S
3288,9066,S
3289,9066,S
3290,5750,H
3291,5449,H
3292,5472,H
3292,1699,H
3293,6772,H
3293,4522,B
3294,5128,H
3294,2019,S
3295,7267,C
3295,1043,H
3296,4076,B
3297,2690,H
3297,8321,S
3298,2690,H
3298,8321,S
3299,3829,B
3299,8454,C
3300,3829,B
3300,8454,C
3301,14,H
3302,8988,S
3303,6889,C
3304,1170,H
3304,6634,H
3305,2782,S
3305,2350,S
3306,8745,H
3307,8745,H
3308,341,H
3308,5913,H
3309,2251,B
3310,893,H
3310,4101,B
3311,1686,S
3311,6772,H
3312,7809,B
3312,6358,C
3313,1618,C
3314,100,H
3314,4110,H
3315,100,H
3315,4110,H
3316,2520,H
3317,4117,C
3317,7919,S
3318,87,C
3318,590,H
3319,254,H
3320,254,H
3321,806,S
3322,5214,S
3323,6685,S
3323,3527,C
3324,6685,S
3324,3527,C
3325,337,S
3325,8397,H
3326,513,H
3326,5407,H
3327,8405,S
3328,8405,S
3329,3269,H
3329,8965,B
3330,5410,C
3331,3233,C
3332,7401,H
3332,2285,H
3333,1436,H
3333,853,S
3334,1472,C
3334,6867,H
3335,9043,B
3335,7540,H
3336,7362,S
3337,7433,C
3338,107,H
3339,107,H
3340,1630,S
3341,1630,S
3342,2054,H
3343,5208,B
3343,7484,H
3344,6253,B
3345,1571,S
3345,8585,H
3346,1159,S
3347,3121,H
3347,5109,H
3348,3121,H
3348,5109,H
3349,2455,S
3349,549,H
3350,2455,S
3350,549,H
3351,8680,S
3351,4,H
3352,147,B
3353,6821,H
3354,8299,C
3354,3467,B
3355,8299,C
3355,3467,B
3356,6939,S
3356,2842,H
3357,5796,B
3357,6978,H
3358,3829,C
3358,7363,B
3359,3829,C
3359,7363,B
3360,72,S
3361,8792,B
3362,7314,H
3362,11,B
3363,7314,H
3363,11,B
3364,5021,S
3365,8677,C
3365,4862,S
3366,5832,S
3366,930,H
3367,2311,B
3367,5132,H
3368,1996,H
3368,3287,H
3369,5781,H
3370,8521,H
3370,1761,B
3371,5339,H
3371,425,B
3372,5339,H
3372,425,B
3373,3065,B
3374,3065,B
3375,6545,C
3375,5714,H
3376,5317,H
3376,8160,B
3377,7297,B
3378,7875,H
3379,2962,S
3379,4638,H
3380,7686,H
3381,2006,H
3382,1286,H
3383,5286,S
3383,2530,S
3384,5286,S
3384,2530,S
3385,5987,S
3385,8399,B
3386,4921,B
3387,6240,C
3388,6240,C
3389,5143,C
3390,3933,S
3390,3443,H
3391,497,S
3391,2506,H
3392,2107,H
3393,426,H
3394,1570,B
3394,6254,C
3395,1570,B
3395,6254,C
3396,5025,H
3396,8377,H
3397,8092,H
3397,2129,B
3398,4444,H
3399,5623,H
3399,4013,B
3400,5623,H
3400,4013,B
3401,3205,H
3401,3279,H
3402,3205,H
3402,3279,H
3403,4301,S
3404,5099,H
3404,7739,H
3405,5099,H
3405,7739,H
3406,2965,S
3406,3558,H
3407,6853,S
3407,1325,S
3408,771,B
3409,1863,C
3410,1863,C
3411,8275,H
3412,8275,H
3413,5423,H
3414,601,H
3414,5785,H
3415,601,H
3415,5785,H
3416,6308,H
3416,7965,S
3417,4298,H
3418,4298,H
3419,5741,B
3419,2854,H
3420,2702,B
3421,267,H
3422,267,H
3423,7798,H
3424,6618,H
3424,8596,H
3425,3776,H
3425,6087,H
3426,3776,H
3426,6087,H
3427,6430,H
3427,1347,B
3428,3086,S
3428,6903,H
3429,3086,S
3429,6903,H
3430,1192,S
3431,7767,H
3431,5529,H
3432,7767,H
3432,5529,H
3433,8944,C
3433,4520,H
3434,8809,C
3435,5562,S
3435,7135,H
3436,5729,B
3436,7226,H
3437,7254,H
3438,2005,S
3439,2005,S
3440,2817,B
3440,7367,B
3441,2416,H
3441,9093,H
3442,5543,S
3443,596,C
3443,2556,B
3444,1672,H
3444,2377,H
3445,4273,H
3445,6604,S
3446,7125,H
3446,4242,B
3447,4568,H
3448,6556,S
3449,7524,H
3449,1923,H
3450,7524,H
3450,1923,H
3451,3329,C
3452,6650,S
3452,8801,H
3453,3701,H
3454,3759,H
3454,8749,H
3455,2318,H
3455,8861,B
3456,4172,H
3457,4172,H
3458,8304,S
3458,8390,B
3459,3202,B
3460,3936,H
3460,1458,H
3461,7559,S
3462,6945,H
3462,4655,S
3463,3435,H
3463,2537,H
3464,5825,H
3465,9101,H
3466,6950,H
3466,7889,H
3467,4514,H
3467,8711,B
3468,66,H
3468,5994,H
3469,66,H
3469,5994,H
3470,1673,B
3471,4730,H
3472,7699,H
3472,3063,H
3473,8966,H
3473,8419,C
3474,1098,B
3475,8475,C
3476,8881,H
3477,2080,S
3477,1866,H
3478,5247,H
3478,7537,H
3479,5247,H
3479,7537,H
3480,3226,H
3480,3712,C
3481,2612,S
3482,2612,S
3483,2445,H
3483,626,S
3484,8263,S
3484,241,H
3485,5605,C
3486,7173,S
3486,6856,H
3487,1496,B
3488,2391,S
3489,6722,S
3489,5927,S
3490,6722,S
3490,5927,S
3491,5012,C
3492,5012,C
3493,2387,H
3493,6297,S
3494,2344,C
3494,6702,C
3495,6541,H
3496,3986,S
3496,69,S
3497,2192,H
3498,9221,H
3498,1459,S
3499,6623,B
3499,8488,B
3500,6050,C
3500,1442,H
3501,393,H
3502,4406,C
3502,8000,S
3503,4297,S
3503,7016,H
3504,5407,S
3505,4411,S
3505,6800,B
3506,7742,B
3507,3091,C
3507,5261,B
3508,1803,C
3508,6828,H
3509,8820,H
3509,2960,B
3510,2022,C
3510,3240,H
3511,5313,S
3512,4213,H
3513,8662,B
3514,1633,S
3515,8112,H
3516,2834,S
3517,2801,H
3518,3017,B
3518,5103,B
3519,2739,C
3519,3651,S
3520,2198,H
3521,2198,H
3522,6688,S
3522,7392,H
3523,7471,S
3523,3532,H
3524,5536,C
3524,355,B
3525,729,H
3525,92,H
3526,4022,H
3526,8987,H
3527,7083,S
3527,761,C
3528,7302,H
3528,7622,H
3529,9002,C
3530,5765,S
3531,5765,S
3532,1856,H
3532,8584,C
3533,4470,C
3534,4875,H
3534,4802,S
3535,2726,B
3535,1597,H
3536,5648,H
3537,86,H
3538,2909,S
3538,1288,H
3539,7535,S
3539,1027,C
3540,7535,S
3540,1027,C
3541,6446,S
3542,432,S
3542,3340,H
3543,5256,H
3544,1417,H
3544,8034,H
3545,806,H
3545,2412,S
3546,4298,H
3546,1026,C
3547,6723,B
3548,7662,H
3548,5711,H
3549,7634,H
3550,1769,H
3550,5532,C
3551,4732,H
3552,4732,H
3553,8854,B
3553,4936,S
3554,7299,H
3555,7971,H
3555,7575,C
3556,672,B
3556,7528,C
3557,4926,H
3558,1545,S
3559,5619,C
3559,6146,C
3560,2476,S
3561,3136,H
3562,5233,B
3563,7015,B
3564,3349,H
3564,5913,H
3565,7441,H
3565,332,B
3566,5689,H
3566,7713,S
3567,7332,H
3567,648,S
3568,4020,H
3569,5332,B
3569,2452,C
3570,3697,S
3571,7323,H
3572,2949,S
3573,2949,S
3574,2810,S
3575,6935,S
3575,3765,S
3576,419,H
3577,4312,C
3578,5105,S
3578,125,H
3579,4445,H
3579,9170,C
3580,5336,S
3580,3961,H
3581,8768,S
3582,1260,C
3582,738,H
3583,3447,H
3583,5554,H
3584,5126,C
3584,708,H
3585,5010,H
3585,4987,H
3586,5010,H
3586,4987,H
3587,4812,H
3587,4971,H
3588,1496,S
3588,4563,B
3589,170,H
3589,7647,B
3590,170,H
3590,7647,B
3591,7024,S
3591,6878,B
3592,5500,S
3593,6854,B
3593,6243,S
3594,4636,S
3595,2296,H
3596,2053,C
3596,2256,B
3597,318,H
3598,7080,H
3599,7885,S
3599,536,H
3600,3303,H
3601,7978,H
3601,4030,C
3602,1855,H
3603,7329,H
3603,2969,H
3604,179,C
3605,5665,H
3606,907,H
3607,5872,H
3607,3756,C
3608,7225,H
3609,7225,H
3610,2024,B
3611,4371,H
3611,7038,H
3612,8640,S
3612,7653,B
3613,7533,H
3613,8642,H
3614,6631,H
3615,588,S
3615,7788,H
3616,4289,S
3617,4934,H
3617,1797,S
3618,8059,B
3618,5564,H
3619,6940,H
3620,5335,H
3621,5488,H
3621,6763,H
3622,1673,C
3622,8678,S
3623,4140,H
3624,4140,H
3625,5704,B
3626,2240,H
3627,5375,S
3628,8282,C
3629,4871,H
3629,7669,S
3630,4871,H
3630,7669,S
3631,3047,H
3631,3595,H
3632,7913,B
3633,7840,H
3634,1010,S
3635,1357,S
3636,4382,B
3637,8994,H
3637,5669,H
3638,6210,H
3639,5264,S
3639,4912,B
3640,1688,H
3640,3402,H
3641,1688,H
3641,3402,H
3642,7496,C
3643,6572,H
3643,1590,H
3644,3966,H
3644,2747,H
3645,3584,S
3645,7350,H
3646,7416,B
3647,770,H
3647,6715,S
3648,4233,S
3649,6040,C
3650,3450,H
3651,2297,B
3651,7118,H
3652,6647,H
3652,1507,H
3653,6647,H
3653,1507,H
3654,9186,H
3655,8624,S
3655,2226,B
3656,7848,H
3657,8023,S
3658,1878,H
3659,1878,H
3660,9213,C
3660,5036,H
3661,5395,H
3662,2007,C
3663,3779,B
3663,4766,H
3664,9191,B
3665,3214,B
3665,8366,S
3666,1138,S
3667,5842,H
3667,4543,H
3668,8116,H
3669,3914,H
3670,8486,H
3671,3041,H
3672,4943,S
3673,3031,H
3673,3432,B
3674,1429,H
3674,1124,S
3675,1554,C
3675,8301,H
3676,5851,H
3676,7318,S
3677,5009,H
3677,6388,H
3678,4285,S
3679,71,H
3680,5049,H
3680,3930,S
3681,9115,B
3681,6414,B
3682,8009,H
3682,9123,H
3683,8009,H
3683,9123,H
3684,1463,H
3685,1463,H
3686,2224,S
3687,6420,C
3688,6420,C
3689,7197,B
3689,2879,H
3690,9070,H
3690,1120,B
3691,9070,H
3691,1120,B
3692,6168,S
3692,784,H
3693,2941,H
3694,7235,H
3695,4070,H
3696,3034,H
3696,2873,B
3697,8998,C
3697,3676,H
3698,6607,C
3699,6607,C
3700,3428,H
3700,6902,H
3701,6749,H
3701,4572,S
3702,6749,H
3702,4572,S
3703,9086,C
3704,8978,B
3704,7325,C
3705,2442,C
3705,3217,H
3706,2442,H
3706,2270,H
3707,5002,H
3708,7749,H
3708,464,S
3709,2501,B
3709,446,H
3710,7519,B
3710,6273,B
3711,2556,H
3711,3900,H
3712,7477,H
3713,3359,H
3713,2171,C
3714,3555,H
3715,7481,C
3715,5457,H
3716,7481,C
3716,5457,H
3717,2757,S
3717,8258,H
3718,5919,S
3719,2562,H
3720,2562,H
3721,4608,B
3721,6996,H
3722,9029,H
3722,4854,S
3723,9029,H
3723,4854,S
3724,2860,H
3725,2860,H
3726,724,H
3726,3492,S
3727,7640,S
3728,7640,S
3729,6070,H
3730,6668,S
3730,7763,H
3731,8641,H
3732,5934,H
3732,3092,H
3733,3247,H
3733,6920,S
3734,3247,H
3734,6920,S
3735,3330,S
3736,6085,S
3736,1357,H
3737,4312,H
3738,2731,S
3738,8936,B
3739,3542,B
3740,7209,H
3740,3229,H
3741,8408,S
3741,5729,C
3742,4830,C
3742,2225,C
3743,7136,H
3744,7136,H
3745,8013,H
3745,3151,H
3746,3507,H
3747,9060,H
3748,6275,H
3748,8771,H
3749,6275,H
3749,8771,H
3750,4409,H
3750,55,C
3751,6964,H
3751,1703,H
3752,6964,H
3752,1703,H
3753,3014,B
3753,8635,H
3754,2368,B
3754,40,C
3755,1627,S
3756,7829,C
3757,2766,H
3758,1595,H
3759,8809,S
3760,8158,H
3760,3780,H
3761,3071,H
3761,6547,S
3762,965,H
3762,3245,H
3763,5483,H
3764,2425,H
3765,2425,H
3766,6240,S
3767,4109,H
3768,3329,H
3769,3329,H
3770,2850,S
3771,4547,H
3772,1083,S
3772,8991,B
3773,6105,H
3774,5157,H
3775,8126,H
3776,6536,H
3776,7749,H
3777,5571,H
3778,5972,H
3779,1530,C
3779,8062,C
3780,2914,S
3781,5054,S
3782,6265,S
3783,2442,S
3784,2442,S
3785,4154,H
3785,349,H
3786,9191,H
3786,7544,S
3787,5204,B
3788,5077,C
3788,7606,C
3789,5077,C
3789,7606,C
3790,7511,H
3790,2935,H
3791,7511,H
3791,2935,H
3792,8738,B
3792,5562,C
3793,8818,S
3793,1984,S
3794,6436,C
3794,1114,H
3795,2583,H
3796,8444,H
3797,2452,S
3797,2999,C
3798,6604,H
3799,2371,H
3800,843,H
3801,6165,S
3801,233,H
3802,6165,S
3802,233,H
3803,4092,H
3804,3999,H
3805,3999,H
3806,1451,H
3807,3168,B
3807,8070,H
3808,495,B
3809,5279,H
3809,6896,H
3810,2803,B
3810,4428,B
3811,2803,B
3811,4428,B
3812,7209,H
3812,9120,H
3813,7209,H
3813,9120,H
3814,453,H
3815,453,H
3816,118,H
3817,5513,S
3817,7876,C
3818,2112,H
3819,5523,H
3820,5689,B
3820,7515,S
3821,7707,B
3822,5088,B
3823,3473,C
3823,2957,S
3824,127,H
3825,3339,H
3825,3043,H
3826,4041,H
3827,3659,S
3828,5014,S
3828,1862,H
3829,4068,S
3829,3159,H
3830,7235,H
3831,7235,H
